cidade,bairro,tipo,modo,mediana_rs_m2,p25,p75,n_anuncios,yield_anual_pct,coleta
Rio de Janeiro,Abolição,apartamento,venda,3648.6,3121.3,4327.2,75,7.14,setembro/2026
Rio de Janeiro,Abolição,apartamento,aluguel,21.7,19.7,24.9,15,7.14,setembro/2026
Rio de Janeiro,Água Santa,apartamento,venda,3470.0,2600.7,5027.8,64,7.4,setembro/2026
Rio de Janeiro,Água Santa,apartamento,aluguel,21.4,16.7,22.7,5,7.4,setembro/2026
Rio de Janeiro,Alto da Boa Vista,apartamento,venda,5498.1,4656.2,7634.6,32,,setembro/2026
Rio de Janeiro,Anchieta,apartamento,venda,2428.6,2000.0,3125.0,53,,setembro/2026
Rio de Janeiro,Andaraí,apartamento,venda,5135.1,4293.1,6106.2,129,6.87,setembro/2026
Rio de Janeiro,Andaraí,apartamento,aluguel,29.4,27.8,35.3,24,6.87,setembro/2026
Rio de Janeiro,Anil,apartamento,venda,5204.1,4217.9,6530.0,78,8.09,setembro/2026
Rio de Janeiro,Anil,apartamento,aluguel,35.1,26.0,50.0,61,8.09,setembro/2026
Rio de Janeiro,Bancários,apartamento,venda,4285.7,3645.1,4791.8,59,,setembro/2026
Rio de Janeiro,Bangu,apartamento,venda,3162.7,2353.7,4011.4,56,8.31,setembro/2026
Rio de Janeiro,Bangu,apartamento,aluguel,21.9,18.3,25.0,19,8.31,setembro/2026
Rio de Janeiro,Barra da Tijuca,apartamento,venda,14166.7,10926.0,17888.6,676,6.11,setembro/2026
Rio de Janeiro,Barra da Tijuca,apartamento,aluguel,72.1,55.2,91.7,317,6.11,setembro/2026
Rio de Janeiro,Barra Olímpica,apartamento,venda,9462.4,7960.5,11040.3,171,7.55,setembro/2026
Rio de Janeiro,Barra Olímpica,apartamento,aluguel,59.5,50.0,70.5,126,7.55,setembro/2026
Rio de Janeiro,Benfica,apartamento,venda,3670.8,3071.8,5288.3,55,8.6,setembro/2026
Rio de Janeiro,Benfica,apartamento,aluguel,26.3,19.5,44.3,7,8.6,setembro/2026
Rio de Janeiro,Bento Ribeiro,apartamento,venda,3283.5,2706.7,4216.3,48,7.02,setembro/2026
Rio de Janeiro,Bento Ribeiro,apartamento,aluguel,19.2,16.7,22.9,17,7.02,setembro/2026
Rio de Janeiro,Bonsucesso,apartamento,venda,4908.2,3726.6,6104.5,62,5.75,setembro/2026
Rio de Janeiro,Bonsucesso,apartamento,aluguel,23.5,18.9,34.1,26,5.75,setembro/2026
Rio de Janeiro,Botafogo,apartamento,venda,13378.4,10736.0,16270.9,259,6.97,setembro/2026
Rio de Janeiro,Botafogo,apartamento,aluguel,77.7,63.6,97.8,79,6.97,setembro/2026
Rio de Janeiro,Brás de Pina,apartamento,venda,2575.0,2045.6,3856.8,36,9.51,setembro/2026
Rio de Janeiro,Brás de Pina,apartamento,aluguel,20.4,18.1,23.8,22,9.51,setembro/2026
Rio de Janeiro,Braz de Pina,apartamento,venda,3254.0,2196.4,4083.3,46,7.78,setembro/2026
Rio de Janeiro,Braz de Pina,apartamento,aluguel,21.1,18.2,22.1,15,7.78,setembro/2026
Rio de Janeiro,Cachambi,apartamento,venda,5090.9,3916.7,6878.3,111,6.46,setembro/2026
Rio de Janeiro,Cachambi,apartamento,aluguel,27.4,20.7,40.4,39,6.46,setembro/2026
Rio de Janeiro,Cacuia,apartamento,venda,5114.3,4022.3,5852.9,41,,setembro/2026
Rio de Janeiro,Caju,apartamento,venda,4166.7,3735.6,4571.4,5,,setembro/2026
Rio de Janeiro,Camorim,apartamento,venda,7460.0,5903.5,9460.2,114,8.8,setembro/2026
Rio de Janeiro,Camorim,apartamento,aluguel,54.7,40.3,58.9,29,8.8,setembro/2026
Rio de Janeiro,Campinho,apartamento,venda,3097.8,2615.4,3979.6,73,6.35,setembro/2026
Rio de Janeiro,Campinho,apartamento,aluguel,16.4,13.8,22.3,28,6.35,setembro/2026
Rio de Janeiro,Campo dos Afonsos,apartamento,venda,6245.3,5260.0,6509.4,5,,setembro/2026
Rio de Janeiro,Campo Grande,apartamento,venda,3622.2,2727.3,4722.2,285,6.63,setembro/2026
Rio de Janeiro,Campo Grande,apartamento,aluguel,20.0,15.5,26.3,109,6.63,setembro/2026
Rio de Janeiro,Cascadura,apartamento,venda,3500.0,2760.2,4067.8,63,6.38,setembro/2026
Rio de Janeiro,Cascadura,apartamento,aluguel,18.6,14.3,23.0,39,6.38,setembro/2026
Rio de Janeiro,Catete,apartamento,venda,11250.0,9365.4,13680.6,95,6.75,setembro/2026
Rio de Janeiro,Catete,apartamento,aluguel,63.3,52.2,84.0,25,6.75,setembro/2026
Rio de Janeiro,Catumbi,apartamento,venda,4447.8,3773.6,4868.4,25,,setembro/2026
