# Metro Quadrado — Índice Metro Quadrado (IMQ)

> O preço do m² de 6 cidades do norte de Santa Catarina, Brasil, bairro por bairro, a partir de 18.064 anúncios públicos deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0 — cite "Índice Metro Quadrado (IMQ)" com link. Atualização mensal (agosto/2026).

Como citar: Fonte: Índice Metro Quadrado (IMQ), do Minuto Jaraguá — medianas de anúncios públicos — agosto/2026. https://metroquadradosc.com.br


## Jaraguá do Sul (agosto/2026) — https://metroquadradosc.com.br/

### Apartamentos — cidade toda: venda R$ 5.990/m² (n=1783); aluguel R$ 32,3/m²/mês (n=586); rendimento bruto do aluguel 6,47% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Verde | R$ 6.017 | 16 | R$ 29,8 | 13 | 5,94% | – |
| Amizade | R$ 5.324 | 77 | R$ 30,9 | 29 | 6,97% | – |
| Baependi | R$ 6.058 | 110 | R$ 38,4 | 38 | 7,61% | R$ 368 |
| Barra do Rio Cerro | R$ 5.312 | 57 | R$ 31,4 | 25 | 7,09% | – |
| Barra do Rio Molha | R$ 5.967 | 29 | – | – | – | – |
| Centenário | R$ 6.403 | 15 | R$ 31,0 | 12 | 5,81% | – |
| Centro | R$ 7.109 | 396 | R$ 33,8 | 91 | 5,71% | R$ 350 |
| Chico de Paula | R$ 5.588 | 23 | – | – | – | – |
| Czerniewicz | R$ 5.920 | 97 | R$ 32,9 | 26 | 6,67% | – |
| Estrada Nova | R$ 5.048 | 25 | – | – | – | – |
| Ilha da Figueira | R$ 5.506 | 52 | R$ 31,9 | 28 | 6,95% | – |
| Jaraguá 84 | R$ 4.339 | 5 | – | – | – | – |
| Jaraguá 99 | R$ 5.382 | 26 | R$ 30,8 | 30 | 6,87% | R$ 300 |
| Jaraguá Esquerdo | R$ 6.256 | 124 | R$ 34,8 | 38 | 6,67% | R$ 320 |
| João Pessoa | R$ 5.200 | 39 | R$ 32,8 | 26 | 7,57% | R$ 260 |
| Nereu Ramos | R$ 4.792 | 33 | R$ 27,9 | 23 | 6,99% | R$ 198 |
| Nova Brasília | R$ 7.632 | 77 | R$ 36,3 | 18 | 5,71% | – |
| Rau | R$ 6.046 | 63 | R$ 37,3 | 26 | 7,40% | – |
| Ribeirão Cavalo | R$ 4.263 | 21 | R$ 21,5 | 6 | 6,05% | – |
| Rio da Luz | R$ 4.048 | 7 | – | – | – | – |
| Santa Luzia | R$ 3.942 | 11 | – | – | – | – |
| São Luís | R$ 5.712 | 38 | R$ 38,6 | 13 | 8,11% | – |
| Tifa Martins | R$ 4.836 | 19 | R$ 25,3 | 9 | 6,28% | – |
| Três Rios do Norte | R$ 5.231 | 29 | – | – | – | – |
| Três Rios do Sul | R$ 5.263 | 49 | R$ 35,2 | 15 | 8,03% | – |
| Vieira | R$ 5.000 | 48 | R$ 26,2 | 7 | 6,29% | – |
| Vila Lalau | R$ 6.654 | 50 | R$ 35,7 | 26 | 6,44% | R$ 290 |
| Vila Lenzi | R$ 5.805 | 51 | R$ 33,8 | 19 | 6,99% | – |
| Vila Nova | R$ 7.705 | 166 | R$ 31,3 | 44 | 4,87% | R$ 365 |

### Casas — cidade toda: venda R$ 5.536/m² (n=2282); aluguel R$ 30,4/m²/mês (n=264); rendimento bruto do aluguel 6,59% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Verde | R$ 5.482 | 47 | R$ 24,0 | 5 | 5,25% | – |
| Amizade | R$ 6.171 | 200 | R$ 31,1 | 14 | 6,05% | – |
| Baependi | R$ 6.556 | 32 | R$ 32,3 | 10 | 5,91% | – |
| Barra do Rio Cerro | R$ 5.924 | 122 | R$ 30,7 | 30 | 6,22% | – |
| Barra do Rio Molha | R$ 5.131 | 16 | R$ 27,7 | 8 | 6,48% | – |
| Braço do Ribeirão Cavalo | R$ 4.267 | 7 | – | – | – | – |
| Centro | R$ 6.557 | 99 | R$ 34,2 | 26 | 6,26% | – |
| Chico de Paula | R$ 5.286 | 79 | R$ 27,5 | 5 | 6,24% | – |
| Czerniewicz | R$ 5.457 | 68 | R$ 29,3 | 12 | 6,44% | – |
| Estrada Nova | R$ 5.158 | 57 | – | – | – | – |
| Ilha da Figueira | R$ 5.434 | 121 | R$ 29,4 | 20 | 6,49% | – |
| Jaraguá 84 | R$ 4.962 | 32 | – | – | – | – |
| Jaraguá 99 | R$ 5.333 | 105 | R$ 30,7 | 9 | 6,91% | – |
| Jaraguá Esquerdo | R$ 6.506 | 118 | R$ 33,5 | 10 | 6,18% | – |
| João Pessoa | R$ 5.293 | 80 | – | – | – | – |
| Nereu Ramos | R$ 5.402 | 68 | R$ 42,9 | 5 | 9,53% | – |
| Nova Brasília | R$ 6.923 | 41 | R$ 28,3 | 10 | 4,91% | – |
| Rau | R$ 5.035 | 83 | R$ 30,0 | 7 | 7,15% | – |
| Ribeirão Cavalo | R$ 5.340 | 17 | R$ 27,8 | 12 | 6,25% | – |
| Rio Cerro I | R$ 5.593 | 11 | – | – | – | – |
| Rio Cerro II | R$ 5.043 | 6 | – | – | – | – |
| Rio da Luz | R$ 5.405 | 27 | – | – | – | – |
| Santa Luzia | R$ 4.336 | 22 | – | – | – | – |
| Santo Antônio | R$ 4.857 | 29 | – | – | – | – |
| São Luís | R$ 5.194 | 85 | R$ 36,4 | 6 | 8,41% | – |
| Tifa Martins | R$ 4.905 | 88 | – | – | – | – |
| Três Rios do Norte | R$ 5.275 | 227 | R$ 33,5 | 13 | 7,62% | – |
| Três Rios do Sul | R$ 5.608 | 104 | R$ 35,2 | 7 | 7,53% | – |
| Vieira | R$ 6.186 | 10 | – | – | – | – |
| Vila Chartres | R$ 7.748 | 5 | – | – | – | – |
| Vila Lalau | R$ 5.593 | 48 | – | – | – | – |
| Vila Lenzi | R$ 5.266 | 106 | R$ 30,6 | 17 | 6,97% | – |
| Vila Nova | R$ 7.448 | 56 | R$ 35,7 | 8 | 5,75% | – |

### Terrenos — cidade toda: venda R$ 870/m² (n=1081)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Verde | R$ 989 | 14 | – | – | – | – |
| Amizade | R$ 1.226 | 81 | – | – | – | – |
| Baependi | R$ 1.443 | 21 | – | – | – | – |
| Barra do Rio Cerro | R$ 862 | 75 | – | – | – | – |
| Barra do Rio Molha | R$ 1.135 | 14 | – | – | – | – |
| Braço do Ribeirão Cavalo | R$ 554 | 7 | – | – | – | – |
| Centenário | R$ 1.271 | 10 | – | – | – | – |
| Centro | R$ 2.045 | 64 | – | – | – | – |
| Chico de Paula | R$ 964 | 37 | – | – | – | – |
| Czerniewicz | R$ 1.279 | 21 | – | – | – | – |
| Estrada Nova | R$ 579 | 12 | – | – | – | – |
| Ilha da Figueira | R$ 806 | 44 | – | – | – | – |
| Jaraguá 84 | R$ 610 | 10 | – | – | – | – |
| Jaraguá 99 | R$ 753 | 25 | – | – | – | – |
| Jaraguá Esquerdo | R$ 1.108 | 51 | – | – | – | – |
| João Pessoa | R$ 851 | 40 | – | – | – | – |
| Nereu Ramos | R$ 597 | 27 | – | – | – | – |
| Nova Brasília | R$ 1.329 | 15 | – | – | – | – |
| Rau | R$ 965 | 58 | – | – | – | – |
| Ribeirão Cavalo | R$ 562 | 10 | – | – | – | – |
| Rio Cerro I | R$ 683 | 38 | – | – | – | – |
